recording_id,duration,conversation_detected,conversation_confidence,caller_has_speech,receiver_has_speech,caller_speech_duration,receiver_speech_duration,turn_switches,snr_db,is_mono
15ffa33419a65e2f93c2d2a7c349195j,100.51975,True,1.0,True,True,45.427500000000016,27.101249999999972,30,108.64529418945312,False
31ae08445f47e0b3f881d0978dfb195c,5.37975,False,0.2,True,False,0.25312500000000004,0.3037500000000002,1,82.3829574584961,False
d5259990861d4266198b6c64f275195g,56.51975,True,0.8576016374929418,True,True,6.007500000000009,29.885624999999987,16,103.33184051513672,False
750d31b5d70ea9239f9ac2b656ed195h,10.39975,True,1.0,True,True,1.9237500000000005,1.5693750000000006,2,108.69454193115234,False
565064811d076d8d4c41235e48ec195q,13.89975,True,1.0,True,True,4.89375,4.623750000000001,5,103.55604553222656,False
cfc73c818d989dda98e4309f9545195g,3.37975,False,0.4,True,False,1.9406250000000003,0.5231250000000001,1,97.5863265991211,False
9ed5290d27c211e5c3589f53b33a195m,17.02,True,1.0,True,True,6.395624999999999,4.809375,5,100.94755554199219,False
34273f9be9a2d64befe7af02255a195l,40.69975,True,0.9297859078590784,True,True,15.103124999999995,31.134375,4,101.55541229248047,False
b036687955b9fcfa0bb7b7090c0f195n,604.06,True,1.0,True,True,343.16999999999973,142.5937500000001,165,111.71614074707031,False
cbb005bfc13f396ad27a6cd6cbf7195j,122.51975,True,1.0,True,True,51.553124999999994,30.459375,26,104.38589477539062,False
cc23ca120f5b94ec8429ab9ecf26195c,7.27975,True,0.8122388059701492,True,True,5.653125000000001,1.8225000000000002,3,100.63053131103516,False
c6d3e7e796a5dc3f7853ab8468e1195l,10.12,False,0.1,False,True,0.23625000000000002,0.6412500000000003,1,87.9096908569336,False
b17a8ca8a3d2ae5c0c882181f82e195e,14.81975,False,0.41571428571428576,False,True,1.4174999999999986,1.2149999999999994,3,92.9002685546875,False
96b607d29641e449674a8208c2d6195l,4.09975,False,0.578915147265077,True,True,0.7762499999999999,0.54,1,99.59654235839844,False
ccfad55dc7bb03e29f7a077ed4ef195j,5.02,False,0.8443954752797321,True,True,0.7931250000000001,0.7087500000000002,1,99.75254821777344,False
909b172e8198fadf000fb2486d03195j,7.9,True,1.0,True,True,3.2737500000000015,2.8350000000000017,4,96.49291229248047,False
c215ee479834e5072b16c7d4db82195o,32.305,True,0.8319918686906957,True,True,17.85375,2.6493749999999947,8,98.79344940185547,False
80d4e3599e6491b6b4f4c247694f195l,69.83975,True,1.0,True,True,23.540625000000002,23.45625000000001,18,106.81049346923828,False
b706c2d657b2cbdaf3e98ca95f70195l,376.51975,True,0.9848538314176245,True,True,119.99812500000009,229.0275,90,106.13297271728516,False
ed8805abb09b8c7a3564cdf1da5a195q,73.19975,True,1.0,True,True,31.117499999999982,26.713125000000005,18,105.10985565185547,False
f7a12294168f1397ea2fec99c06c195j,25.8,True,1.0,True,True,7.981875000000004,8.015625,8,96.72056579589844,False
40b47bd1166aae23ca7abeafd4a4195q,3.77975,False,0.6325,True,True,1.2487499999999998,1.65375,1,100.14613342285156,False
4e94873793eaa52ccad9011b451e195q,9.88,False,0.2,False,True,0.15187500000000043,1.3500000000000003,1,93.36875915527344,False
fda6ce72b3dc4ad7f54f5af142d4195k,6.16,False,0.6639371448863639,True,True,0.5399999999999991,0.2868750000000002,1,96.58493041992188,False
dab9a2df4338d8c52548083410a1195h,40.16,True,1.0,True,True,8.268750000000008,9.736875000000001,11,104.29124450683594,False
487328de610e980c862fdc0622b1195g,11.37975,False,0.2,False,True,0,0.5062500000000001,0,96.00165557861328,False
d01df9bce9cec246ea0abc9a52ea195d,13.55975,False,0.40380952380952384,False,True,3.543749999999999,0.7256250000000004,3,81.60124206542969,False
ced8c6199a7b2a7a850724b967cd195j,14.35975,False,0.47056603773584915,False,True,0.7256250000000009,1.7887499999999994,3,90.48546600341797,False
408f7352440882f44a669213a2b5195p,13.18,True,1.0,True,True,4.876875,2.430000000000001,3,101.8605728149414,False
a9b184525765b97c11a9d35113f3195p,15.48,False,0.32460317460317445,False,True,1.0631250000000012,0.7931249999999987,2,94.34673309326172,False
bb81d060c588c873087765c19632195f,55.02,True,1.0,True,True,28.67062499999999,18.005624999999988,19,105.66813659667969,False
3f451209f03ff996b0b380748fbd195k,8.83975,True,0.8452605701518707,True,True,1.2993750000000004,3.661875,2,103.78509521484375,False
02a38a779adcb831a8b6d8e2cf67195f,3.38,False,0.2,False,False,0,0,0,69.9543685913086,False
c73d8293428940e4cb0e72f3baf2195d,19.379875,True,0.8362139355047635,True,True,7.981875000000004,1.316249999999997,3,101.71641540527344,False
ba7a7dfe59f73cd29a725edc340d195f,89.95975,True,1.0,True,True,46.912500000000016,47.21625000000001,34,103.32474517822266,False
563c46f44225294bd1d69454721d195n,10.944,True,0.7,True,True,3.948750000000003,3.948750000000003,7,102.5570297241211,True
364fdb260cb6afc8faa068a49463195k,15.85975,True,1.0,True,True,7.644375,7.3912499999999985,7,102.36083984375,False
473a99b9a7787955a8f070eb9821195e,1.25975,False,0.0,False,True,0,0.9450000000000001,0,76.73053741455078,False
6473038768305dd81153b9277322195k,6.31975,True,0.9984075187969923,True,True,2.2443750000000007,1.6200000000000003,5,92.68363189697266,False
e4b970dd778efbb022e0fb2f9819195c,2.9,False,0.2,False,False,0.9281250000000001,0,0,75.01351165771484,False
