recording_id,duration,conversation_detected,conversation_confidence,caller_has_speech,receiver_has_speech,caller_speech_duration,receiver_speech_duration,turn_switches,snr_db,is_mono
487328de610e980c862fdc0622b1195g,11.37975,False,0.2,False,True,0,0.5062500000000001,0,96.00165557861328,False
d01df9bce9cec246ea0abc9a52ea195d,13.55975,False,0.40380952380952384,False,True,3.543749999999999,0.7256250000000004,3,81.60124206542969,False
ced8c6199a7b2a7a850724b967cd195j,14.35975,False,0.47056603773584915,False,True,0.7256250000000009,1.7887499999999994,3,90.48546600341797,False
408f7352440882f44a669213a2b5195p,13.18,True,1.0,True,True,4.876875,2.430000000000001,3,101.8605728149414,False
a9b184525765b97c11a9d35113f3195p,15.48,False,0.32460317460317445,False,True,1.0631250000000012,0.7931249999999987,2,94.34673309326172,False
bb81d060c588c873087765c19632195f,55.02,True,1.0,True,True,28.67062499999999,18.005624999999988,19,105.66813659667969,False
3f451209f03ff996b0b380748fbd195k,8.83975,True,0.8452605701518707,True,True,1.2993750000000004,3.661875,2,103.78509521484375,False
02a38a779adcb831a8b6d8e2cf67195f,3.38,False,0.2,False,False,0,0,0,69.9543685913086,False
c73d8293428940e4cb0e72f3baf2195d,19.379875,True,0.8362139355047635,True,True,7.981875000000004,1.316249999999997,3,101.71641540527344,False
ba7a7dfe59f73cd29a725edc340d195f,89.95975,True,1.0,True,True,46.912500000000016,47.21625000000001,34,103.32474517822266,False
563c46f44225294bd1d69454721d195n,10.944,True,0.7,True,True,3.948750000000003,3.948750000000003,7,102.5570297241211,True
364fdb260cb6afc8faa068a49463195k,15.85975,True,1.0,True,True,7.644375,7.3912499999999985,7,102.36083984375,False
473a99b9a7787955a8f070eb9821195e,1.25975,False,0.0,False,True,0,0.9450000000000001,0,76.73053741455078,False
6473038768305dd81153b9277322195k,6.31975,True,0.9984075187969923,True,True,2.2443750000000007,1.6200000000000003,5,92.68363189697266,False
e4b970dd778efbb022e0fb2f9819195c,2.9,False,0.2,False,False,0.9281250000000001,0,0,75.01351165771484,False
132fcc3cc72f8f43d283ab5073f3195g,53.51975,True,0.8049035812672176,True,True,40.8375,8.808749999999998,12,103.87921142578125,False
506419baca35e497e28cdccd5256195h,10.11975,False,0.2,False,True,0.15187500000000043,4.573125,1,100.3287582397461,False
77d39de867b2247c22fbb00951bb195q,13.81975,False,0.2,False,True,0,1.8899999999999997,0,97.30414581298828,False
e7de529e1bf7fd220014e7b7d8fb195h,19.51975,False,0.1,False,True,0.15187500000000043,0.8943750000000019,1,94.54502868652344,False
1a2f66ef437e2850a73201c7d8fb195d,15.35975,False,0.46202116402116405,False,True,2.0418750000000006,3.1893749999999996,5,98.4542236328125,False
4ba2821405b94d07ed6528cd0249195n,3.91975,False,0.2,False,True,0,0.8943749999999999,0,77.6635971069336,False
058478301b6510268080e4eae15b195d,13.33975,True,0.7705362441332151,True,True,4.792500000000003,0.43874999999999886,2,93.79112243652344,False
a969a0f3f76109782b6fcb41e540195f,41.15975,True,0.8925287356321839,True,True,22.51125,5.821875000000002,18,98.47711181640625,False
96b593e92508de8147c14c38a71d195l,4.67975,False,0.2,True,False,0.691875,0,0,100.47150421142578,False
f59ba847eb3093ccf570a21aa912195k,9.12,False,0.1,False,True,0,0.8943750000000004,0,86.86491394042969,False
0f49948aea2cbc80eb72221661c8195p,16.55975,True,1.0,True,True,2.8349999999999973,2.7675000000000023,3,96.26387023925781,False
f6c7001dfecedc9a95fb492aaa10195d,2.9,False,0.2,False,False,0,0,0,81.47622680664062,False
65b3b8cdb424db7325102005ab7b195p,70.9,True,1.0,True,True,17.128124999999997,20.030624999999997,20,103.23408508300781,False
3e1bf1a7d165f09745f1efc94505195g,408.76,True,1.0,True,True,120.52124999999997,170.01562500000026,59,104.2235107421875,False
dea7926df75ee50ddfc5b80f490e195k,57.03975,True,1.0,True,True,15.322499999999994,26.308124999999997,19,99.03335571289062,False
42e0656a200b2cdbc2ff544b6d03195g,9.85975,False,0.5605836447522661,True,True,0.8774999999999977,0.8437499999999994,1,92.75589752197266,False
d1956dd2b51cb72750b731471d37195m,176.67975,True,1.0,True,True,75.02624999999999,43.77374999999995,49,105.71834564208984,False
0deb86dcf5eafa7df4446f51a5eb195n,5.16,False,0.75,True,True,3.611250000000001,0.18562500000000004,1,94.15303039550781,False
997582f3483d1ed490ba188b267a195g,28.78,True,1.0,True,True,9.416250000000002,4.269375000000001,9,94.67642211914062,False
13c341bc04f8b708d267215515cd195h,47.3,True,0.9907671844018505,True,True,18.0225,8.758124999999996,17,107.87071990966797,False
aee99ee5a7104b9485d57a0636a2195c,8.43975,False,0.2,False,True,0,3.7125000000000012,0,95.29387664794922,False
6f5b8cc6c30c7ec6f398421b74af195q,8.75975,True,0.812568306010929,True,True,6.17625,0.7762499999999992,2,101.24662780761719,False
9230a67bde8bfac19b8830816646195f,114.72,False,0.45048742138364756,False,True,7.15500000000004,7.070625000000021,9,86.5895004272461,False
0751a7815c04eb79de542b05a2a7195e,140.24,True,0.9840931267568284,True,True,20.75624999999999,27.185625000000012,26,99.60880279541016,False
4c560621f2d058c0f0447ecf2275195e,71.7,True,1.0,True,True,26.71312500000001,21.17812500000001,21,99.88789367675781,False
1865a042d26160bbc0664bbacc7d195g,20.01975,True,0.9539324675324675,True,True,12.993749999999999,4.353750000000001,5,98.42890930175781,False
d031ecf09c8913a726ecfd266de8195l,46.21975,True,1.0,True,True,10.125000000000005,12.639375000000003,17,104.85774230957031,False
a0fb7962804f0d88445b9a5ff130195c,26.599875,True,1.0,True,True,7.610624999999997,7.914375000000003,9,103.3052749633789,False
76ce0c8f23ac813c8d7993c1eb33195m,10.14,False,0.4924346646942801,True,True,5.011875000000002,0.5568749999999998,1,96.35016632080078,False
fae4c89e0b4e00e1326ece023157195n,9.18,False,0.2,False,True,0,1.1981249999999997,0,97.06314086914062,False
ec4e212583fc6378ea06e87c9f05195j,15.27975,True,1.0,True,True,2.3625000000000025,3.2568750000000013,5,97.44845581054688,False
bd3e484304f443563976a9bb4024195l,6.83975,False,0.2,True,False,0.30374999999999996,0,0,86.75440979003906,False
e50f114c53b2a7aca4c62ddb7a0d195p,51.27975,True,1.0,True,True,21.650625000000012,8.994374999999996,18,106.99075317382812,False
991f21544c01bbfe465e938a8f09195n,9.864,False,0.4427499999999999,True,True,3.155625,3.155625,1,97.51923370361328,True
041d66ae9282dfdf4dfda6b2d993195j,25.91975,False,0.2,True,False,2.6831249999999986,0.405,1,91.23524475097656,False
cc676e9c290ffa85bf89ff1290a3195q,8.639875,True,1.0,True,True,3.4087500000000013,5.8050000000000015,2,97.7667236328125,False
612c319d8dd6a0f41bdaaec32733195e,8.08,True,0.7751355511342275,True,True,2.666250000000001,0.6412500000000008,4,98.42823791503906,False
0cd32779bc2285aa53c9e08d197b195n,50.39975,True,1.0,True,True,29.109375,10.546874999999993,14,104.59150695800781,False
6b2d9fc789153ae2024adcb58019195j,6.8,False,0.2,False,True,0,2.0587500000000003,0,92.81836700439453,False
4eea4fed72e55643ad87bb565444195h,11.37975,False,0.2,False,True,0,0.6581250000000001,0,88.12483978271484,False
5994a09995adbd5c99d13f26b6cf195g,6.78,False,0.2,False,True,0,1.2656250000000004,0,91.14948272705078,False
64fcad4d9654db2efde9e753bb52195m,178.06,True,1.0,True,True,92.27249999999997,57.13875000000004,36,104.3714599609375,False
9c87ad790c01885084c6296da746195k,10.62,False,0.2,False,True,0.1856250000000017,1.4512500000000017,1,92.68280792236328,False
ff61f936c090bc74062dd77a6c4a195l,22.87975,True,1.0,True,True,6.733124999999999,2.9193750000000023,5,101.1671371459961,False
3535b404d54e6525ef99b45b2c0a195q,44.11975,True,1.0,True,True,9.973125000000003,11.728124999999999,15,105.66429901123047,False
db9547b0746ea390ecb229e0af7e195j,11.79975,True,0.829894616411365,True,True,2.193749999999998,1.0968750000000014,3,85.19050598144531,False
06eafa79d1f3f85290196becae44195f,41.55975,True,0.8450178699070765,True,True,23.608125,5.90625,10,106.16122436523438,False
cdd9cf403dfd74c90115a09df848195n,39.528,True,0.7,True,True,29.345625000000005,29.345625000000005,15,101.69403076171875,True
20d209fec64ea51dbc4281799faa195c,1.81975,False,0.0,True,True,1.7550000000000001,0.675,1,101.68887329101562,False
396cc67a2731e56f9307f5681ada195m,25.01975,True,1.0,True,True,6.952500000000002,7.070625,8,103.45687866210938,False
a168f98f534eac38aeb6f95ea00d195l,16.279875,True,0.9086036036036036,True,True,11.812500000000002,13.111874999999998,3,102.68350219726562,False
73ba197cd817584219acb74eb5fc195k,17.24,True,0.8778107439254481,True,True,7.678124999999998,2.0081249999999993,7,102.22880554199219,False
b6b51076e009a89118c9af139e8b195n,13.26,False,0.2,False,True,0.1856250000000017,0.8943750000000001,1,93.70323944091797,False
fedb195a4469f729108bb5d96272195j,15.97975,False,0.4371069182389937,False,True,5.366250000000001,4.674375,3,102.46448516845703,False
7eb797d7d62843bc3fbeb31364a4195l,21.24,True,1.0,True,True,5.433749999999996,4.21875,7,102.9233169555664,False
c2565fe8414a897b49d801477d2d195f,75.66,True,0.7998154023651572,True,True,58.505625,11.59312500000001,15,104.81654357910156,False
13f490a4fce463cccdfcf639ee2f195o,94.96,True,0.972794057377049,True,True,49.410000000000025,41.158125000000005,23,108.60218048095703,False
26c3b307c35019164e2dca0985b0195c,4.24,False,0.2,True,False,4.15125,1.0293750000000002,1,82.84510803222656,False
6b288969f7bde0883201cb49ff7f195q,76.65975,False,0.4342665615141956,False,True,8.150625,37.445624999999986,16,103.27993774414062,False
cb1aa924e561b2b5a8d935d4af40195m,60.21975,True,1.0,True,True,20.08124999999999,31.252500000000012,12,104.8948974609375,False
45fcd6352505b5334f1cc61f6c44195d,39.1,True,1.0,True,True,17.78625,9.196875000000002,10,101.11239624023438,False
c735db4d5443567cbc532b0742dd195j,7.24,True,0.8589098238950278,True,True,0.6749999999999998,0.4387500000000002,2,100.80244445800781,False
c357b0d63f3cecd9314213c78187195p,45.33975,True,1.0,True,True,25.90312499999999,9.568125,11,97.75383758544922,False
f8b4c8ef36d0f66c87e7e3dd7862195e,9.86,False,0.2,False,True,0,1.3162500000000037,0,94.16851043701172,False
a84574c523d85eac81154a8eaca4195e,16.91975,True,1.0,True,True,7.998750000000002,4.033125,6,106.63067626953125,False
9ea620fad819b221ea9c8083d143195q,5.15975,False,0.2,False,True,0,1.0631250000000003,0,101.76154327392578,False
078cc90f83f4dfe539a6a749a748195n,7.88,True,0.9795115511551153,True,True,5.113125,4.691250000000001,4,105.70893096923828,False
006aed6db83c9e609ac16ffcfbb1195m,48.61975,True,1.0,True,True,20.604374999999997,19.153124999999996,17,103.74784851074219,False
3b374bfc1846de931e67906de3f4195g,53.69975,True,1.0,True,True,17.634375000000013,13.162500000000007,19,107.04400634765625,False
13b7d0949881f0810b30b6b5a955195j,10.68,False,0.2,False,True,0,0.4556250000000013,0,95.61351013183594,False
5f69ebca24b51ad65b83eb866294195n,8.73975,False,0.55,True,True,0.48937499999999945,6.952500000000001,1,103.08533477783203,False
73353455f5c3c79ca7be09896427195h,90.039875,True,1.0,True,True,30.66187499999998,20.621250000000003,25,101.26223754882812,False
6d1654cb94db986a94f4924bf3d3195k,10.19975,True,0.8455222812478634,True,True,3.8475000000000024,0.8606249999999998,3,101.49972534179688,False
fa92e4c475e0ab548c5109b5422f195q,16.05975,True,0.7743630573248408,True,True,10.597500000000002,2.581874999999999,4,101.42018127441406,False
8ddfaec4afbb552ceea1098d5475195f,4.27975,False,0.55,True,True,3.1893749999999996,0.8943750000000001,1,105.26046752929688,False
57391bf1c2b18c77d1820ac47380195g,42.5,True,1.0,True,True,11.424375000000008,13.2975,11,98.87586975097656,False
d571eaae3fa0ccdd0343f63fa130195o,9.81975,False,0.2,False,True,0,0.421875,0,89.71497344970703,False
4e36a03849752338211537bbeafe195e,10.15975,False,0.6676113856031414,True,True,3.560625,0.8943750000000001,1,95.0208740234375,False
b0f9e932c37e5361d807517eb250195f,14.82,True,0.7322187680740315,True,True,0.6075000000000017,1.890000000000001,2,91.24340057373047,False
4da7187076c4948781d6f8a38b97195e,617.94,True,1.0,True,True,267.4518750000002,316.8956249999995,125,101.41136169433594,False
7cf61ae1dade5f3912cd9d08ef4e195q,471.07975,True,1.0,True,True,280.4118749999999,111.2568749999998,124,102.47084045410156,False
3b0f2d6f1ef70da385a52a9a7544195q,20.37975,False,0.5491534391534392,False,True,3.9487500000000004,4.100624999999999,7,97.79901123046875,False
b1f02adbed7c1f9b335c1b25bb9f195n,5.98,False,0.7086292613636365,True,True,0.3712500000000001,0.2868750000000002,1,102.57206726074219,False
7736f94ce6d09262800bf65da930195q,7.14475,False,0.4536150767514961,True,True,0.4556249999999995,1.333124999999999,1,102.40559387207031,False
d93419812fd1a110a96910c405c4195i,10.13975,False,0.2,False,True,0,0.5737500000000004,0,94.02558135986328,False
3686459a63c7273f48059a2a3c1a195e,6.86,False,0.6325,True,True,3.0375,1.6031249999999986,1,100.36784362792969,False
25b82b332dabbddc349f9c270d90195m,11.0,False,0.2,False,True,0,1.3162500000000008,0,94.46204376220703,False
e633f85fd3c6db75646eba13dd6f195g,3.83975,False,0.2,True,False,2.7,0,0,104.69120025634766,False
f4ab5247286cd1e3e1cb93c00f5a195g,19.35975,True,1.0,True,True,3.577499999999997,3.442500000000001,6,92.27759552001953,False
8be2007426e5f44006613acb3655195p,70.58,True,0.944347236016145,True,True,6.935625000000014,14.647499999999983,11,101.57364654541016,False
1b9560768ad6ef0be65c17fa6109195q,148.52,True,0.7963548120611317,True,True,122.56312500000004,26.17312499999999,24,106.31846618652344,False
